2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-03 04:06:00 | INFO    | OceanGo | Worker 19 finished: moves=162, winner=White
2025-06-03 04:06:00 | WARNING | OceanGo | Worker 18 hit max_moves → forcing end
2025-06-03 04:06:00 | INFO    | OceanGo | Worker 18 finished: moves=162, winner=White
2025-06-03 04:06:00 | INFO    | OceanGo | Iter 7 summary: games=23  moves=3126  buffer=10000  wall=5201.7s
2025-06-03 04:06:00 | INFO    | OceanGo | Iter 7 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-03 04:06:01 | INFO    | OceanGo | Iter 7 finished - avg_loss=5.3331 (batch=1024)
2025-06-03 04:06:01 | INFO    | root | Iter 7 | Final avg loss 5.3331
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 568ab497
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : ebd203d4
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : aaab6e53
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 6bbcde5e
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : b6dc3437
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : bd125cb0
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 28124693
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 90fe3377
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 252ab1d8
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : ed3085f6
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 42e6324d
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 3d831937
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : c4aa7975
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : a73d2b9b
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 1d769140
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 8b605add
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 3216c494
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 0ad8cbaf
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : f80b9b2e
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:02 | INFO    | OceanGo | session_id  : 2142a43c
2025-06-03 04:06:02 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:02 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:02 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:02
2025-06-03 04:06:02 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:02 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:02 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:02 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:02 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:02 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:02 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:02 | INFO    | OceanGo | 
2025-06-03 04:06:03 | INFO    | OceanGo | session_id  : df41770f
2025-06-03 04:06:03 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:03 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:03 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:03
2025-06-03 04:06:03 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:03 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:03 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:03 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:03 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:03 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:03 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:03 | INFO    | OceanGo | 
2025-06-03 04:06:03 | INFO    | OceanGo | session_id  : ed0d3328
2025-06-03 04:06:03 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:03 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:03 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:03
2025-06-03 04:06:03 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:03 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:03 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:03 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:03 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:03 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:03 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:03 | INFO    | OceanGo | 
2025-06-03 04:06:03 | INFO    | OceanGo | session_id  : 06597569
2025-06-03 04:06:03 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-03 04:06:03 | INFO    | OceanGo | git_rev     : 2cd1263
2025-06-03 04:06:03 | INFO    | OceanGo | started_at  : 2025-06-03T04:06:03
2025-06-03 04:06:03 | INFO    | OceanGo | host        : llm
2025-06-03 04:06:03 | INFO    | OceanGo | cuda        : 12.6
2025-06-03 04:06:03 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-03 04:06:03 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-03 04:06:03 | INFO    | OceanGo | python      : 3.11.2
2025-06-03 04:06:03 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-03 04:06:03 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 23, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 23, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-03 04:06:03 | INFO    | OceanGo | 
