2025-06-02 11:44:10 | INFO    | OceanGo | session_id  : 864cdc1d
2025-06-24 17:41:26 | INFO    | OceanGo | session_id  : 77e6d953
2025-06-24 17:41:26 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:41:26 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:41:26 | INFO    | OceanGo | started_at  : 2025-06-24T17:41:26
2025-06-24 17:41:26 | INFO    | OceanGo | host        : llm
2025-06-24 17:41:26 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:41:26 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:41:26 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:41:26 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:41:26 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:41:26 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:41:26 | INFO    | OceanGo | 
2025-06-24 17:41:26 | INFO    | OceanGo | session_id  : b7a4b263
2025-06-24 17:41:26 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:41:26 | INFO    | OceanGo | session_id  : 97aa8ab9
2025-06-24 17:41:26 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:41:26 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:41:26 | INFO    | OceanGo | started_at  : 2025-06-24T17:41:26
2025-06-24 17:41:26 | INFO    | OceanGo | session_id  : d24036cd
2025-06-24 17:41:26 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:41:26 | INFO    | OceanGo | host        : llm
2025-06-24 17:41:26 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:41:26 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:41:26 | INFO    | OceanGo | started_at  : 2025-06-24T17:41:26
2025-06-24 17:41:26 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:41:26 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:41:26 | INFO    | OceanGo | host        : llm
2025-06-24 17:41:26 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:41:26 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:41:26 | INFO    | OceanGo | started_at  : 2025-06-24T17:41:26
2025-06-24 17:41:26 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:41:26 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:41:26 | INFO    | OceanGo | host        : llm
2025-06-24 17:41:26 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:41:26 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:41:26 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:41:26 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:41:26 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:41:26 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:41:26 | INFO    | OceanGo | 
2025-06-24 17:41:26 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:41:26 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:41:26 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:41:26 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:41:26 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:41:26 | INFO    | OceanGo | 
2025-06-24 17:41:26 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:41:26 | INFO    | OceanGo | 
2025-06-24 17:41:26 | INFO    | OceanGo | session_id  : 2ee3b451
2025-06-24 17:41:26 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:41:26 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:41:26 | INFO    | OceanGo | started_at  : 2025-06-24T17:41:26
2025-06-24 17:41:26 | INFO    | OceanGo | host        : llm
2025-06-24 17:41:26 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:41:26 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:41:26 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:41:26 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:41:26 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:41:26 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:41:26 | INFO    | OceanGo | 
2025-06-24 17:41:26 | INFO    | OceanGo | session_id  : b18d033b
2025-06-24 17:41:26 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:41:26 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:41:26 | INFO    | OceanGo | started_at  : 2025-06-24T17:41:26
2025-06-24 17:41:26 | INFO    | OceanGo | host        : llm
2025-06-24 17:41:26 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:41:26 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:41:26 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:41:26 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:41:26 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:41:26 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:41:26 | INFO    | OceanGo | 
2025-06-24 17:41:26 | INFO    | OceanGo | session_id  : e7694f5f
2025-06-24 17:41:26 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:41:26 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:41:26 | INFO    | OceanGo | started_at  : 2025-06-24T17:41:26
2025-06-24 17:41:26 | INFO    | OceanGo | host        : llm
2025-06-24 17:41:26 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:41:26 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:41:26 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:41:26 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:41:26 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:41:26 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:41:26 | INFO    | OceanGo | 
2025-06-24 17:42:40 | INFO    | OceanGo | Worker 0 finished: moves=106, winner=White
2025-06-24 17:42:42 | INFO    | OceanGo | Worker 3 finished: moves=109, winner=Black
2025-06-24 17:42:43 | INFO    | OceanGo | Worker 6 finished: moves=100, winner=White
2025-06-24 17:42:44 | INFO    | OceanGo | Worker 11 finished: moves=116, winner=White
2025-06-24 17:42:49 | INFO    | OceanGo | Worker 7 finished: moves=130, winner=White
2025-06-24 17:42:51 | INFO    | OceanGo | Worker 5 finished: moves=153, winner=Black
2025-06-24 17:42:53 | INFO    | OceanGo | Worker 9 finished: moves=130, winner=White
2025-06-24 17:42:53 | WARNING | OceanGo | Worker 4 hit max_moves → forcing end
2025-06-24 17:42:53 | INFO    | OceanGo | Worker 4 finished: moves=162, winner=White
2025-06-24 17:42:54 | INFO    | OceanGo | Worker 2 finished: moves=142, winner=White
2025-06-24 17:42:54 | INFO    | OceanGo | Worker 8 finished: moves=145, winner=Black
2025-06-24 17:43:04 | WARNING | OceanGo | Worker 1 hit max_moves → forcing end
2025-06-24 17:43:04 | INFO    | OceanGo | Worker 1 finished: moves=162, winner=White
2025-06-24 17:43:06 | WARNING | OceanGo | Worker 10 hit max_moves → forcing end
2025-06-24 17:43:06 | INFO    | OceanGo | Worker 10 finished: moves=162, winner=White
2025-06-24 17:43:47 | INFO    | OceanGo | Worker 13 finished: moves=96, winner=White
2025-06-24 17:43:49 | INFO    | OceanGo | Worker 12 finished: moves=107, winner=Black
2025-06-24 17:43:50 | INFO    | OceanGo | Worker 14 finished: moves=95, winner=White
2025-06-24 17:43:52 | INFO    | OceanGo | Worker 15 finished: moves=99, winner=Black
2025-06-24 17:44:03 | INFO    | OceanGo | Worker 16 finished: moves=121, winner=Black
2025-06-24 17:44:08 | INFO    | OceanGo | Worker 21 finished: moves=137, winner=White
2025-06-24 17:44:15 | INFO    | OceanGo | Worker 18 finished: moves=158, winner=White
2025-06-24 17:44:17 | INFO    | OceanGo | Worker 20 finished: moves=145, winner=Black
2025-06-24 17:44:18 | WARNING | OceanGo | Worker 17 hit max_moves → forcing end
2025-06-24 17:44:18 | INFO    | OceanGo | Worker 17 finished: moves=162, winner=Black
2025-06-24 17:44:22 | WARNING | OceanGo | Worker 19 hit max_moves → forcing end
2025-06-24 17:44:22 | INFO    | OceanGo | Worker 19 finished: moves=162, winner=White
2025-06-24 17:44:22 | INFO    | OceanGo | Worker 22 finished: moves=138, winner=White
2025-06-24 17:44:30 | INFO    | OceanGo | Worker 23 finished: moves=156, winner=White
2025-06-24 17:44:56 | INFO    | OceanGo | Worker 25 finished: moves=95, winner=White
2025-06-24 17:45:01 | INFO    | OceanGo | Worker 26 finished: moves=141, winner=Black
2025-06-24 17:45:03 | WARNING | OceanGo | Worker 24 hit max_moves → forcing end
2025-06-24 17:45:03 | INFO    | OceanGo | Worker 24 finished: moves=162, winner=Black
2025-06-24 17:45:05 | INFO    | OceanGo | Worker 27 finished: moves=141, winner=Black
2025-06-24 17:45:08 | INFO    | OceanGo | Worker 28 finished: moves=106, winner=Black
2025-06-24 17:45:14 | INFO    | OceanGo | Worker 29 finished: moves=120, winner=White
2025-06-24 17:45:14 | INFO    | OceanGo | Iter 1 summary: games=30  moves=3958  buffer=3958  wall=229.4s
2025-06-24 17:45:14 | INFO    | OceanGo | Iter 1 | start training | batch=1024, epochs=5, lr=1.0e-04
2025-06-24 17:45:22 | INFO    | OceanGo | Iter 1 finished - avg_loss=4.7050 (batch=1024)
2025-06-24 17:45:22 | INFO    | root | Iter 1 | Final avg loss 4.7050
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : c3f21cf9
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:23
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : f428a973
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : 2093a83a
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : 30815bd8
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : 0f0f99ba
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : f842f057
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : 9e88b740
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : 0a48dea4
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : 7298a4a9
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : ab59a03a
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : be3948c4
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:45:24 | INFO    | OceanGo | session_id  : 1dc13fa0
2025-06-24 17:45:24 | INFO    | OceanGo | script      : GPU_V5.py
2025-06-24 17:45:24 | INFO    | OceanGo | git_rev     : 4060bc0
2025-06-24 17:45:24 | INFO    | OceanGo | started_at  : 2025-06-24T17:45:24
2025-06-24 17:45:24 | INFO    | OceanGo | host        : llm
2025-06-24 17:45:24 | INFO    | OceanGo | cuda        : 12.6
2025-06-24 17:45:24 | INFO    | OceanGo | gpu         : NVIDIA GeForce RTX 3070
2025-06-24 17:45:24 | INFO    | OceanGo | torch       : 2.7.0+cu126
2025-06-24 17:45:24 | INFO    | OceanGo | python      : 3.11.2
2025-06-24 17:45:24 | INFO    | OceanGo | ram_total   : 125.7 GB
2025-06-24 17:45:24 | INFO    | OceanGo | config      : {'board_size': 9, 'grid': 50, 'n_iter': 9, 'games_per_iter': 30, 'mcts_sims': 5000, 'mcts_sims_worker': 1200, 'replay_cap': 10000, 'train_batch': 256, 'train_epochs': 5, 'lr': 0.0001, 'amp': True, 'num_workers': 12, 'max_moves': 162, 'worker_timeout': 21600}
2025-06-24 17:45:24 | INFO    | OceanGo | 
2025-06-24 17:46:31 | INFO    | OceanGo | Worker 7 finished: moves=97, winner=Black
2025-06-24 17:46:38 | INFO    | OceanGo | Worker 5 finished: moves=98, winner=White
2025-06-24 17:46:41 | INFO    | OceanGo | Worker 0 finished: moves=118, winner=White
2025-06-24 17:46:45 | INFO    | OceanGo | Worker 9 finished: moves=129, winner=Black
2025-06-24 17:46:47 | INFO    | OceanGo | Worker 11 finished: moves=133, winner=Black
2025-06-24 17:46:49 | INFO    | OceanGo | Worker 8 finished: moves=139, winner=Black
2025-06-24 17:46:49 | INFO    | OceanGo | Worker 6 finished: moves=139, winner=Black
2025-06-24 17:46:50 | INFO    | OceanGo | Worker 4 finished: moves=154, winner=White
2025-06-24 17:46:52 | INFO    | OceanGo | Worker 2 finished: moves=160, winner=White
2025-06-24 17:46:55 | WARNING | OceanGo | Worker 1 hit max_moves → forcing end
2025-06-24 17:46:55 | INFO    | OceanGo | Worker 1 finished: moves=162, winner=White
2025-06-24 17:47:00 | WARNING | OceanGo | Worker 3 hit max_moves → forcing end
2025-06-24 17:47:00 | INFO    | OceanGo | Worker 3 finished: moves=162, winner=White
2025-06-24 17:47:01 | INFO    | OceanGo | Worker 10 finished: moves=152, winner=White
2025-06-24 17:47:49 | INFO    | OceanGo | Worker 12 finished: moves=133, winner=Black
2025-06-24 17:47:53 | INFO    | OceanGo | Worker 14 finished: moves=107, winner=Black
2025-06-24 17:47:55 | INFO    | OceanGo | Worker 15 finished: moves=115, winner=Black
2025-06-24 17:47:56 | INFO    | OceanGo | Worker 13 finished: moves=137, winner=Black
2025-06-24 17:47:57 | INFO    | OceanGo | Worker 18 finished: moves=95, winner=Black
2025-06-24 17:48:08 | INFO    | OceanGo | Worker 19 finished: moves=136, winner=Black
